Geography,Mean_ppb
Sheepshead Bay (CD15),31.7
Brownsville (CD16),30.3
East Flatbush (CD17),30.4
Flatlands and Canarsie (CD18),32.4
Long Island City and Astoria (CD1),29.5
Woodside and Sunnyside (CD2),29.5
Jackson Heights (CD3),29.3
Elmhurst and Corona (CD4),29.2
Ridgewood and Maspeth (CD5),30.3
Rego Park and Forest Hills (CD6),29.2
Flushing and Whitestone (CD7),30.3
Hillcrest and Fresh Meadows (CD8),30
Kew Gardens and Woodhaven (CD9),30.4
South Ozone Park and Howard Beach (CD10),31.7
Bayside and Little Neck (CD11),30.3
Jamaica and Hollis (CD12),31.1
Queens Village (CD13),31.8
Rockaway and Broad Channel (CD14),35.3
St. George and Stapleton (CD1),27.5
South Beach and Willowbrook (CD2),28.7
Tottenville and Great Kills (CD3),28.8
Kingsbridge - Riverdale,27.5
Northeast Bronx,29
Fordham - Bronx Pk,28.3
Pelham - Throgs Neck,29.8
Crotona -Tremont,27.8
High Bridge - Morrisania,27.7
Hunts Point - Mott Haven,29.4
Greenpoint,29
Downtown - Heights - Slope,27.9
Bedford Stuyvesant - Crown Heights,29.4
East New York,30.9
Sunset Park,29.3
Borough Park,29.7
East Flatbush - Flatbush,30.1
Canarsie - Flatlands,32.4
Bensonhurst - Bay Ridge,30
Coney Island - Sheepshead Bay,31.9
Williamsburg - Bushwick,29.3
Washington Heights,26.9
Central Harlem - Morningside Heights,26.5
East Harlem,26.9
Upper West Side,25.6
Upper East Side,25.2
Chelsea - Clinton,23.4
Gramercy Park - Murray Hill,22.1
Greenwich Village - SoHo,25.2
Union Square - Lower East Side,25.6
Lower Manhattan,24.7
Long Island City - Astoria,29.1
West Queens,29.4
Flushing - Clearview,30.3
Bayside - Little Neck,30.3
Ridgewood - Forest Hills,30.1
Fresh Meadows,30.1
Southwest Queens,31.2
Jamaica,30.9
Southeast Queens,31.7
Rockaways,35.2
Port Richmond,27
Stapleton - St. George,28.8
Willowbrook,28
South Beach - Tottenville,29
Kingsbridge - Riverdale,27.5
Northeast Bronx,29
Fordham - Bronx Pk,28.3
Pelham - Throgs Neck,29.8
Greenpoint,29
Downtown - Heights - Slope,27.9
Bedford Stuyvesant - Crown Heights,29.4
East New York,30.9
Sunset Park,29.3
Borough Park,29.7
East Flatbush - Flatbush,30.1
Canarsie - Flatlands,32.4
Bensonhurst - Bay Ridge,30
Coney Island - Sheepshead Bay,31.9
Williamsburg - Bushwick,29.3
Washington Heights,26.9
Central Harlem - Morningside Heights,26.5
East Harlem,26.9
Upper West Side,25.6
Long Island City - Astoria,29.1
West Queens,29.4
Flushing - Clearview,30.3
Ridgewood - Forest Hills,30.1
Southwest Queens,31.2
Jamaica,30.9
Southeast Queens,31.7
Rockaways,35.2
Upper East Side-Gramercy,23.8
Chelsea-Village  ,24
Union Square-Lower Manhattan,25.3
Bayside Little Neck-Fresh Meadows,30.2
Northern SI,28.2
Southern SI,28.6
South Bronx,28.4
Bronx,28.8
Brooklyn,30.3
Manhattan,25.3
Queens,30.8
Staten Island,28.5
New York City,29.5
Financial District (CD1),29.8
Greenwich Village and Soho (CD2),29.9
Lower East Side and Chinatown (CD3),30.4
Clinton and Chelsea (CD4),29.8
Midtown (CD5),26.9
Stuyvesant Town and Turtle Bay (CD6),28.2
Upper West Side (CD7),30.6
Upper East Side (CD8),30.1
Morningside Heights and Hamilton Heights (CD9),31.3
Central Harlem (CD10),31.4
East Harlem (CD11),31.7
Washington Heights and Inwood (CD12),32
Mott Haven and Melrose (CD1),32.8
Hunts Point and Longwood (CD2),33.7
Morrisania and Crotona (CD3),32.6
Highbridge and Concourse (CD4),32.2
Fordham and University Heights (CD5),32.1
Belmont and East Tremont (CD6),32.5
Kingsbridge Heights and Bedford (CD7),32.5
Riverdale and Fieldston (CD8),32.5
Parkchester and Soundview (CD9),33.2
Throgs Neck and Co-op City (CD10),34
Morris Park and Bronxdale (CD11),33.2
Williamsbridge and Baychester (CD12),33.2
Greenpoint and Williamsburg (CD1),33
Fort Greene and Brooklyn Heights (CD2),31.6
Bedford Stuyvesant (CD3),32.5
Bushwick (CD4),33.5
East New York and Starrett City (CD5),34.6
Park Slope and Carroll Gardens (CD6),32.3
Sunset Park (CD7),33.2
Crown Heights and Prospect Heights (CD8),32.5
South Crown Heights and Lefferts Gardens (CD9),33
Bay Ridge and Dyker Heights (CD10),33.5
Bensonhurst (CD11),34.5
Borough Park (CD12),33.4
Coney Island (CD13),36.3
Flatbush and Midwood (CD14),33.6
Sheepshead Bay (CD15),35.4
Brownsville (CD16),33.7
East Flatbush (CD17),33.9
Flatlands and Canarsie (CD18),35.7
Long Island City and Astoria (CD1),33.4
Woodside and Sunnyside (CD2),33.4
Jackson Heights (CD3),33
Elmhurst and Corona (CD4),32.8
Ridgewood and Maspeth (CD5),33.8
Rego Park and Forest Hills (CD6),32.7
Flushing and Whitestone (CD7),33.5
Hillcrest and Fresh Meadows (CD8),33
Kew Gardens and Woodhaven (CD9),33.6
South Ozone Park and Howard Beach (CD10),34.9
Bayside and Little Neck (CD11),33.1
Jamaica and Hollis (CD12),34
Queens Village (CD13),34.4
Rockaway and Broad Channel (CD14),38.3
St. George and Stapleton (CD1),33.4
South Beach and Willowbrook (CD2),35.1
Tottenville and Great Kills (CD3),36.2
Kingsbridge - Riverdale,32.5
Northeast Bronx,33.2
Fordham - Bronx Pk,32.8
Pelham - Throgs Neck,33.6
Crotona -Tremont,32.3
High Bridge - Morrisania,32.3
Hunts Point - Mott Haven,33.6
Greenpoint,33
Downtown - Heights - Slope,32
Bedford Stuyvesant - Crown Heights,33
East New York,34.3
Sunset Park,33.3
Borough Park,33.5
East Flatbush - Flatbush,33.7
Canarsie - Flatlands,35.8
Bensonhurst - Bay Ridge,34.2
Coney Island - Sheepshead Bay,35.6
Williamsburg - Bushwick,33
Washington Heights,31.9
Central Harlem - Morningside Heights,31.4
East Harlem,31.6
Upper West Side,30.5
Upper East Side,30.2
Chelsea - Clinton,28.8
Gramercy Park - Murray Hill,27.5
Greenwich Village - SoHo,30
Union Square - Lower East Side,30.1
Lower Manhattan,29.7
Long Island City - Astoria,33.1
West Queens,33.1
Flushing - Clearview,33.4
Bayside - Little Neck,33
Ridgewood - Forest Hills,33.5
Fresh Meadows,33.2
Southwest Queens,34.3
Jamaica,33.9
Southeast Queens,34.3
Rockaways,38.2
Port Richmond,33.4
Stapleton - St. George,34.2
Willowbrook,34.7
South Beach - Tottenville,36.2
Kingsbridge - Riverdale,32.5
Northeast Bronx,33.2
Fordham - Bronx Pk,32.8
Pelham - Throgs Neck,33.6
Greenpoint,33
Downtown - Heights - Slope,32
Bedford Stuyvesant - Crown Heights,33
East New York,34.3
Sunset Park,33.3
Borough Park,33.5
East Flatbush - Flatbush,33.7
Canarsie - Flatlands,35.8
Bensonhurst - Bay Ridge,34.2
Coney Island - Sheepshead Bay,35.6
Williamsburg - Bushwick,33
Washington Heights,31.9
Central Harlem - Morningside Heights,31.4
East Harlem,31.6
Upper West Side,30.5
Long Island City - Astoria,33.1
West Queens,33.1
Flushing - Clearview,33.4
Ridgewood - Forest Hills,33.5
Southwest Queens,34.3
Jamaica,33.9
Southeast Queens,34.3
Rockaways,38.2
Upper East Side-Gramercy,28.9
Chelsea-Village  ,29.2
Union Square-Lower Manhattan,30
Bayside Little Neck-Fresh Meadows,33
Northern SI,33.9
Southern SI,35.6
South Bronx,32.8
Bronx,33.1
Brooklyn,34
Manhattan,30.3
Queens,34
Staten Island,35.1
New York City,33.8
Financial District (CD1),27.1
Greenwich Village and Soho (CD2),27.2
Lower East Side and Chinatown (CD3),28
Clinton and Chelsea (CD4),27.1
Midtown (CD5),24.3
Stuyvesant Town and Turtle Bay (CD6),25.8
Upper West Side (CD7),28.1
Upper East Side (CD8),28
Morningside Heights and Hamilton Heights (CD9),28.8
Central Harlem (CD10),29.1
East Harlem (CD11),29.6
Washington Heights and Inwood (CD12),29
Mott Haven and Melrose (CD1),30.8
Hunts Point and Longwood (CD2),31.8
Morrisania and Crotona (CD3),30.2
Highbridge and Concourse (CD4),29.7
Fordham and University Heights (CD5),29.1
Belmont and East Tremont (CD6),29.8
Kingsbridge Heights and Bedford (CD7),29.2
Riverdale and Fieldston (CD8),28.8
Parkchester and Soundview (CD9),31.2
Throgs Neck and Co-op City (CD10),31.7
Morris Park and Bronxdale (CD11),30.5
Williamsbridge and Baychester (CD12),29.8
Greenpoint and Williamsburg (CD1),31
Fort Greene and Brooklyn Heights (CD2),29.4
Bedford Stuyvesant (CD3),30.6
Bushwick (CD4),31.7
East New York and Starrett City (CD5),32.9
Park Slope and Carroll Gardens (CD6),30
Sunset Park (CD7),31.2
Crown Heights and Prospect Heights (CD8),30.7
South Crown Heights and Lefferts Gardens (CD9),31.2
Bay Ridge and Dyker Heights (CD10),31.8
Bensonhurst (CD11),33.4
Borough Park (CD12),32
Coney Island (CD13),35.8
Flatbush and Midwood (CD14),32.3
Sheepshead Bay (CD15),34.8
Brownsville (CD16),32.1
East Flatbush (CD17),32.4
Flatlands and Canarsie (CD18),34.7
Long Island City and Astoria (CD1),31.8
Woodside and Sunnyside (CD2),31.6
Jackson Heights (CD3),31.5
Elmhurst and Corona (CD4),31.2
Ridgewood and Maspeth (CD5),32.1
Rego Park and Forest Hills (CD6),31.1
Flushing and Whitestone (CD7),31.9
Hillcrest and Fresh Meadows (CD8),31.3
Kew Gardens and Woodhaven (CD9),31.8
South Ozone Park and Howard Beach (CD10),33.1
Bayside and Little Neck (CD11),31.4
Jamaica and Hollis (CD12),32.2
Queens Village (CD13),32.6
Rockaway and Broad Channel (CD14),37.5
St. George and Stapleton (CD1),30.4
South Beach and Willowbrook (CD2),32.5
Tottenville and Great Kills (CD3),34.1
Kingsbridge - Riverdale,28.7
Northeast Bronx,29.9
Fordham - Bronx Pk,29.5
Pelham - Throgs Neck,31.4
Crotona -Tremont,29.6
High Bridge - Morrisania,29.9
Hunts Point - Mott Haven,31.7
Greenpoint,31
Downtown - Heights - Slope,29.8
Bedford Stuyvesant - Crown Heights,31.2
East New York,32.6
Sunset Park,31.3
Borough Park,32.1
East Flatbush - Flatbush,32.2
Canarsie - Flatlands,34.7
Bensonhurst - Bay Ridge,32.8
Coney Island - Sheepshead Bay,35
Williamsburg - Bushwick,31.1
Washington Heights,29
Central Harlem - Morningside Heights,29
East Harlem,29.6
Upper West Side,28.1
Upper East Side,28.1
Chelsea - Clinton,26.1
Gramercy Park - Murray Hill,25.1
Greenwich Village - SoHo,27.4
Union Square - Lower East Side,27.7
Lower Manhattan,27
Long Island City - Astoria,31.4
West Queens,31.6
Flushing - Clearview,31.9
Bayside - Little Neck,31.3
Ridgewood - Forest Hills,31.8
Fresh Meadows,31.5
Southwest Queens,32.6
Jamaica,32
Southeast Queens,32.5
Rockaways,37.4
Port Richmond,30
Stapleton - St. George,31.8
Willowbrook,31.7
South Beach - Tottenville,34.1
Kingsbridge - Riverdale,28.7
Northeast Bronx,29.9
Fordham - Bronx Pk,29.5
Pelham - Throgs Neck,31.4
Greenpoint,31
Downtown - Heights - Slope,29.8
Bedford Stuyvesant - Crown Heights,31.2
East New York,32.6
Sunset Park,31.3
Borough Park,32.1
East Flatbush - Flatbush,32.2
Canarsie - Flatlands,34.7
Bensonhurst - Bay Ridge,32.8
Coney Island - Sheepshead Bay,35
Williamsburg - Bushwick,31.1
Washington Heights,29
Central Harlem - Morningside Heights,29
East Harlem,29.6
Upper West Side,28.1
Long Island City - Astoria,31.4
West Queens,31.6
Flushing - Clearview,31.9
Ridgewood - Forest Hills,31.8
Southwest Queens,32.6
Jamaica,32
Southeast Queens,32.5
Rockaways,37.4
Upper East Side-Gramercy,26.7
Chelsea-Village  ,26.5
Union Square-Lower Manhattan,27.5
Bayside Little Neck-Fresh Meadows,31.4
Northern SI,31.2
Southern SI,33.2
South Bronx,30.6
Bronx,30.4
Brooklyn,32.5
Manhattan,27.8
Queens,32.4
Staten Island,32.6
New York City,31.8
Financial District (CD1),26.1
Greenwich Village and Soho (CD2),26.5
Lower East Side and Chinatown (CD3),27.3
Clinton and Chelsea (CD4),26.1
Midtown (CD5),21.8
Stuyvesant Town and Turtle Bay (CD6),24
Upper West Side (CD7),27.4
Upper East Side (CD8),26.6
Morningside Heights and Hamilton Heights (CD9),28.5
Central Harlem (CD10),28.6
East Harlem (CD11),29
Washington Heights and Inwood (CD12),29.7
Mott Haven and Melrose (CD1),30.5
Hunts Point and Longwood (CD2),31.6
Morrisania and Crotona (CD3),30.3
Highbridge and Concourse (CD4),29.8
Fordham and University Heights (CD5),29.7
Belmont and East Tremont (CD6),30.3
Kingsbridge Heights and Bedford (CD7),30.3
Riverdale and Fieldston (CD8),30.5
Parkchester and Soundview (CD9),31.3
Throgs Neck and Co-op City (CD10),32.5
Morris Park and Bronxdale (CD11),31.4
Williamsbridge and Baychester (CD12),31.4
Greenpoint and Williamsburg (CD1),30.5
Fort Greene and Brooklyn Heights (CD2),28.9
Bedford Stuyvesant (CD3),29.9
Bushwick (CD4),31
East New York and Starrett City (CD5),32.3
Park Slope and Carroll Gardens (CD6),29.7
Sunset Park (CD7),30.6
Crown Heights and Prospect Heights (CD8),29.8
South Crown Heights and Lefferts Gardens (CD9),30.3
Bay Ridge and Dyker Heights (CD10),30.7
Bensonhurst (CD11),31.5
Borough Park (CD12),30.6
Coney Island (CD13),33.2
Flatbush and Midwood (CD14),30.7
Sheepshead Bay (CD15),32.4
Brownsville (CD16),31.2
East Flatbush (CD17),31.2
Flatlands and Canarsie (CD18),33.1
Long Island City and Astoria (CD1),31.1
Woodside and Sunnyside (CD2),31
Jackson Heights (CD3),30.8
Elmhurst and Corona (CD4),30.5
Ridgewood and Maspeth (CD5),31.5
Rego Park and Forest Hills (CD6),30.6
Flushing and Whitestone (CD7),32
Hillcrest and Fresh Meadows (CD8),31.7
Kew Gardens and Woodhaven (CD9),31.7
South Ozone Park and Howard Beach (CD10),33
Bayside and Little Neck (CD11),32.3
Jamaica and Hollis (CD12),32.8
Queens Village (CD13),33.7
Rockaway and Broad Channel (CD14),36.3
St. George and Stapleton (CD1),30.3
South Beach and Willowbrook (CD2),31.6
Tottenville and Great Kills (CD3),31.9
Kingsbridge - Riverdale,30.4
Northeast Bronx,31.5
Fordham - Bronx Pk,30.7
Pelham - Throgs Neck,31.9
Crotona -Tremont,30.1
High Bridge - Morrisania,29.9
Hunts Point - Mott Haven,31.4
Greenpoint,30.5
Downtown - Heights - Slope,29.3
Bedford Stuyvesant - Crown Heights,30.3
East New York,32
Sunset Park,30.6
Borough Park,30.7
East Flatbush - Flatbush,30.9
Canarsie - Flatlands,33.2
Bensonhurst - Bay Ridge,31.3
Coney Island - Sheepshead Bay,32.6
Williamsburg - Bushwick,30.4
Washington Heights,29.5
Central Harlem - Morningside Heights,28.6
East Harlem,28.9
Upper West Side,27.4
Upper East Side,26.7
Chelsea - Clinton,24.6
Gramercy Park - Murray Hill,22.9
Greenwich Village - SoHo,26.7
Union Square - Lower East Side,26.9
Lower Manhattan,26
Long Island City - Astoria,30.7
West Queens,30.9
Flushing - Clearview,32
Bayside - Little Neck,32.3
Ridgewood - Forest Hills,31.3
Fresh Meadows,31.8
Southwest Queens,32.5
Jamaica,32.6
Southeast Queens,33.6
Rockaways,36.2
Port Richmond,30.2
Stapleton - St. George,31.1
Willowbrook,31.1
South Beach - Tottenville,32
Kingsbridge - Riverdale,30.4
Northeast Bronx,31.5
Fordham - Bronx Pk,30.7
Pelham - Throgs Neck,31.9
Greenpoint,30.5
Downtown - Heights - Slope,29.3
Bedford Stuyvesant - Crown Heights,30.3
East New York,32
Sunset Park,30.6
Borough Park,30.7
East Flatbush - Flatbush,30.9
Canarsie - Flatlands,33.2
Bensonhurst - Bay Ridge,31.3
Coney Island - Sheepshead Bay,32.6
Williamsburg - Bushwick,30.4
Washington Heights,29.5
Central Harlem - Morningside Heights,28.6
East Harlem,28.9
Upper West Side,27.4
Long Island City - Astoria,30.7
West Queens,30.9
Flushing - Clearview,32
Ridgewood - Forest Hills,31.3
Southwest Queens,32.5
Jamaica,32.6
Southeast Queens,33.6
Rockaways,36.2
Upper East Side-Gramercy,24.9
Chelsea-Village  ,25.3
Union Square-Lower Manhattan,26.6
Bayside Little Neck-Fresh Meadows,32.1
Northern SI,30.8
Southern SI,31.6
South Bronx,30.6
Bronx,31.1
Brooklyn,31.3
Manhattan,27
Queens,32.4
Staten Island,31.4
New York City,31.4
Financial District (CD1),24.4
Greenwich Village and Soho (CD2),25.1
Lower East Side and Chinatown (CD3),26.1
Clinton and Chelsea (CD4),25.1
Midtown (CD5),20.7
Stuyvesant Town and Turtle Bay (CD6),23.1
Upper West Side (CD7),26.9
Upper East Side (CD8),26.2
Morningside Heights and Hamilton Heights (CD9),28.3
Central Harlem (CD10),28.5
East Harlem (CD11),28.9
Washington Heights and Inwood (CD12),29.5
Mott Haven and Melrose (CD1),30.6
Hunts Point and Longwood (CD2),31.9
Morrisania and Crotona (CD3),30.4
Highbridge and Concourse (CD4),29.7
Fordham and University Heights (CD5),29.7
Belmont and East Tremont (CD6),30.5
Kingsbridge Heights and Bedford (CD7),30.3
Riverdale and Fieldston (CD8),30.4
Parkchester and Soundview (CD9),31.5
Throgs Neck and Co-op City (CD10),32.6
Morris Park and Bronxdale (CD11),31.6
Williamsbridge and Baychester (CD12),31.6
Greenpoint and Williamsburg (CD1),29.8
Fort Greene and Brooklyn Heights (CD2),27.6
Bedford Stuyvesant (CD3),29.1
Bushwick (CD4),30.4
East New York and Starrett City (CD5),31.9
Park Slope and Carroll Gardens (CD6),28.4
Sunset Park (CD7),29.6
Crown Heights and Prospect Heights (CD8),29
South Crown Heights and Lefferts Gardens (CD9),29.6
Bay Ridge and Dyker Heights (CD10),30.3
Bensonhurst (CD11),32
Borough Park (CD12),30.4
Coney Island (CD13),34.6
Flatbush and Midwood (CD14),30.8
Sheepshead Bay (CD15),33.6
Brownsville (CD16),30.7
East Flatbush (CD17),31
Flatlands and Canarsie (CD18),33.6
Long Island City and Astoria (CD1),31.2
Woodside and Sunnyside (CD2),30.7
Jackson Heights (CD3),30.7
Elmhurst and Corona (CD4),30.2
Ridgewood and Maspeth (CD5),31.1
Rego Park and Forest Hills (CD6),30
Flushing and Whitestone (CD7),31.5
Hillcrest and Fresh Meadows (CD8),30.4
Kew Gardens and Woodhaven (CD9),30.8
South Ozone Park and Howard Beach (CD10),32.3
Bayside and Little Neck (CD11),30.8
Jamaica and Hollis (CD12),31.3
Queens Village (CD13),31.9
Rockaway and Broad Channel (CD14),36.9
St. George and Stapleton (CD1),29.2
South Beach and Willowbrook (CD2),31.3
Tottenville and Great Kills (CD3),32.6
Kingsbridge - Riverdale,30.4
Northeast Bronx,31.7
Fordham - Bronx Pk,30.8
Pelham - Throgs Neck,32.1
Crotona -Tremont,30.1
High Bridge - Morrisania,29.9
Hunts Point - Mott Haven,31.6
Greenpoint,29.8
Downtown - Heights - Slope,28
Bedford Stuyvesant - Crown Heights,29.7
East New York,31.5
Sunset Park,29.7
Borough Park,30.6
East Flatbush - Flatbush,30.7
Canarsie - Flatlands,33.7
Bensonhurst - Bay Ridge,31.4
Coney Island - Sheepshead Bay,33.9
Williamsburg - Bushwick,29.7
Washington Heights,29.3
Central Harlem - Morningside Heights,28.4
East Harlem,28.9
Upper West Side,26.9
Upper East Side,26.3
Chelsea - Clinton,23.5
