BoroCode,BoroName,CountyFIPS,NTACode,NTAName,Shape_Leng,Shape_Area,Shape_Sq_Miles
2,Bronx,5,BX31,Allerton-Pelham Gardens,25471.00014,31684835.44,1.136471859
5,Staten Island,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,71309.71702,141190243.5,5.064212465
5,Staten Island,85,SI48,Arden Heights,29695.26466,50414782.65,1.808277713
4,Queens,81,QN70,Astoria,32536.01649,39335039.15,1.41086941
4,Queens,81,QN48,Auburndale,32451.76733,34167059.64,1.225504291
4,Queens,81,QN76,Baisley Park,31477.81383,44040866.01,1.579658035
3,Brooklyn,47,BK27,Bath Beach,22422.37025,20556460.03,0.737319226
1,Manhattan,61,MN25,Battery Park City-Lower Manhattan,43727.72518,19011672.54,0.68191078
3,Brooklyn,47,BK31,Bay Ridge,44542.2765,67226641.48,2.411285563
4,Queens,81,QN46,Bayside-Bayside Hills,42574.91039,80744707.84,2.896151644
3,Brooklyn,47,BK75,Bedford,29992.9241,32629788.74,1.17036545
2,Bronx,5,BX05,Bedford Park-Fordham North,22565.48217,14998883.83,0.537980051
4,Queens,81,QN43,Bellerose,32086.8008,55193394.62,1.979676995
2,Bronx,5,BX06,Belmont,17135.49914,13559325.17,0.486345953
3,Brooklyn,47,BK29,Bensonhurst East,33800.95607,35806720.75,1.284315665
3,Brooklyn,47,BK28,Bensonhurst West,37028.56094,46663410.38,1.673723471
3,Brooklyn,47,BK88,Borough Park,39247.23996,54004947.24,1.937049757
4,Queens,81,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,114602.5833,99625777.64,3.573377964
4,Queens,81,QN35,Briarwood-Jamaica Hills,29913.49407,29269035.29,1.049821926
3,Brooklyn,47,BK19,Brighton Beach,21058.06984,17180662.58,0.616236104
2,Bronx,5,BX07,Bronxdale,17431.53245,15188958.64,0.544797656
3,Brooklyn,47,BK09,Brooklyn Heights-Cobble Hill,14264.57434,9985082.732,0.358145005
3,Brooklyn,47,BK81,Brownsville,27297.17717,32717928.48,1.173526846
3,Brooklyn,47,BK77,Bushwick North,26321.6271,24927927.34,0.894115041
3,Brooklyn,47,BK78,Bushwick South,40735.74589,40169273.89,1.440791746
4,Queens,81,QN33,Cambria Heights,26168.46218,33076726.87,1.186396229
3,Brooklyn,47,BK50,Canarsie,43703.60967,82089678.64,2.944393065
3,Brooklyn,47,BK33,Carroll Gardens-Columbia Street-Red Hook,60805.71573,44603982.83,1.599855912
1,Manhattan,61,MN03,Central Harlem North-Polo Grounds,28027.40375,25403028.23,0.911155962
1,Manhattan,61,MN11,Central Harlem South,16624.46271,14441227.81,0.517978042
5,Staten Island,85,SI11,Charleston-Richmond Valley-Tottenville,84983.55421,145534202.1,5.220021596
1,Manhattan,61,MN27,Chinatown,20786.25464,14501876.78,0.520153399
2,Bronx,5,BX01,Claremont-Bathgate,30053.13095,16451870.71,0.590095793
1,Manhattan,61,MN15,Clinton,34570.93894,18373850.68,0.659033382
3,Brooklyn,47,BK69,Clinton Hill,23971.46623,20528197.44,0.736305503
2,Bronx,5,BX13,Co-op City,30322.40506,39789799.1,1.427180742
4,Queens,81,QN23,College Point,59454.75003,50553981.24,1.813270489
4,Queens,81,QN25,Corona,23868.64086,20077317.04,0.720133323
2,Bronx,5,BX75,Crotona Park East,24782.28513,16311864.77,0.585074059
3,Brooklyn,47,BK61,Crown Heights North,35651.01938,51627171.1,1.851763669
3,Brooklyn,47,BK63,Crown Heights South,24180.83175,15979073.87,0.573137513
3,Brooklyn,47,BK83,Cypress Hills-City Line,35564.05819,27609541.03,0.990299176
4,Queens,81,QN45,Douglas Manor-Douglaston-Little Neck,51710.30111,67889346.43,2.435055467
3,Brooklyn,47,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32542.66443,28476938.28,1.021410986
3,Brooklyn,47,BK30,Dyker Heights,30730.95028,29917451.01,1.073079305
2,Bronx,5,BX14,East Concourse-Concourse Village,27199.83193,18221533.43,0.653570065
4,Queens,81,QN27,East Elmhurst,19815.4458,19725100.74,0.707500027
3,Brooklyn,47,BK91,East Flatbush-Farragut,39191.17771,34360313.56,1.232435924
4,Queens,81,QN52,East Flushing,25848.54545,29453683.8,1.056444899
1,Manhattan,61,MN34,East Harlem North,30603.69525,24494917.2,0.878583831
1,Manhattan,61,MN33,East Harlem South,18624.66092,16650685.44,0.597226881
3,Brooklyn,47,BK82,East New York,87935.22549,117030179.2,4.197639141
3,Brooklyn,47,BK85,East New York (Pennsylvania Ave),24226.85163,19397526.81,0.695750603
2,Bronx,5,BX17,East Tremont,29651.35148,19255261.14,0.690647817
1,Manhattan,61,MN22,East Village,13555.23152,10894242.62,0.390754757
3,Brooklyn,47,BK90,East Williamsburg,49260.49367,39132383.27,1.403600548
2,Bronx,5,BX03,Eastchester-Edenwald-Baychester,59283.87789,40264969.78,1.444224167
4,Queens,81,QN29,Elmhurst,36647.39216,32682813.4,1.172267338
4,Queens,81,QN50,Elmhurst-Maspeth,32298.62822,21919703.03,0.786216034
3,Brooklyn,47,BK95,Erasmus,18757.26164,14531187.46,0.521204715
4,Queens,81,QN15,Far Rockaway-Bayswater,48666.02862,54206739.31,1.944287637
3,Brooklyn,47,BK42,Flatbush,38738.40872,45246195.15,1.622890787
3,Brooklyn,47,BK58,Flatlands,40615.92024,54343845.62,1.949205367
4,Queens,81,QN22,Flushing,38368.06798,37864244.37,1.358114934
2,Bronx,5,BX40,Fordham South,15880.35278,6308874.991,0.226286764
4,Queens,81,QN17,Forest Hills,36173.64911,57823290.66,2.074006121
3,Brooklyn,47,BK68,Fort Greene,19825.52086,16482821.65,0.591205941
4,Queens,81,QN41,Fresh Meadows-Utopia,22106.43154,27774853.95,0.996228621
4,Queens,81,QN47,Ft. Totten-Bay Terrace-Clearview,39936.70042,46323120.93,1.661517968
3,Brooklyn,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,90658.98746,69455153.06,2.491217829
4,Queens,81,QN44,Glen Oaks-Floral Park-New Hyde Park,33597.00681,45658768.92,1.637688986
4,Queens,81,QN19,Glendale,41514.43542,30016736.01,1.076640459
1,Manhattan,61,MN21,Gramercy,12096.89067,7526916.547,0.269975486
5,Staten Island,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,39936.90397,40915287.43,1.467549764
3,Brooklyn,47,BK26,Gravesend,39882.99212,31329055.93,1.123710758
5,Staten Island,85,SI54,Great Kills,66104.65586,89611143.74,3.214173018
3,Brooklyn,47,BK76,Greenpoint,28914.17369,35321852.89,1.266924422
5,Staten Island,85,SI08,Grymes Hill-Clifton-Fox Hills,37119.88727,37752289.15,1.354099324
1,Manhattan,61,MN04,Hamilton Heights,17103.36297,15984383.15,0.573327947
4,Queens,81,QN12,Hammels-Arverne-Edgemere,83078.8166,61899914.53,2.22022649
2,Bronx,5,BX26,Highbridge,18506.30999,16457635.6,0.590302568
4,Queens,81,QN07,Hollis,20976.33592,22887773.4,0.820938788
3,Brooklyn,47,BK25,Homecrest,27514.0285,29991855.98,1.075748062
1,Manhattan,61,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,45412.96092,37054369.34,1.329066332
4,Queens,81,QN31,Hunters Point-Sunnyside-West Maspeth,74545.8497,102424934.1,3.673778124
2,Bronx,5,BX27,Hunts Point,43702.03483,49693240.9,1.78239745
4,Queens,81,QN28,Jackson Heights,29423.94931,47861058.02,1.716680704
4,Queens,81,QN61,Jamaica,43697.06442,47308298.41,1.696854319
4,Queens,81,QN06,Jamaica Estates-Holliswood,35466.502,42789750.38,1.534783012
3,Brooklyn,47,BK41,Kensington-Ocean Parkway,20800.74726,15893333.75,0.570062186
4,Queens,81,QN60,Kew Gardens,21294.47918,20444375.37,0.733298973
4,Queens,81,QN37,Kew Gardens Hills,33022.56014,37879692.88,1.358669042
2,Bronx,5,BX30,Kingsbridge Heights,21108.81092,13163118.89,0.472134824
4,Queens,81,QN66,Laurelton,29545.59169,39788638.95,1.42713913
1,Manhattan,61,MN31,Lenox Hill-Roosevelt Island,38404.48526,21508615.7,0.771471151
1,Manhattan,61,MN14,Lincoln Square,19871.8315,15805914.31,0.566926625
4,Queens,81,QN57,Lindenwood-Howard Beach,79069.23603,64543968.13,2.315063419
2,Bronx,5,BX33,Longwood,18982.1294,10732452.03,0.384951651
1,Manhattan,61,MN28,Lower East Side,26518.51228,23299597.15,0.835710084
3,Brooklyn,47,BK44,Madison,26237.25765,27379162.06,0.982035942
1,Manhattan,61,MN06,Manhattanville,17357.24674,10734804.79,0.38503604
1,Manhattan,61,MN01,Marble Hill-Inwood,31112.94449,17770179.45,0.637380899
5,Staten Island,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,71207.52576,89462868.5,3.208854681
4,Queens,81,QN30,Maspeth,41265.64415,35633108.93,1.278088556
2,Bronx,5,BX34,Melrose South-Mott Haven North,19589.19643,17271764.04,0.619503732
4,Queens,81,QN21,Middle Village,42675.7912,57685348.45,2.069058409
1,Manhattan,61,MN17,Midtown-Midtown South,27032.73033,30191277.47,1.082900914
3,Brooklyn,47,BK43,Midwood,27996.59062,35799575.11,1.284059365
1,Manhattan,61,MN09,Morningside Heights,20749.49758,20153942.39,0.722881721
2,Bronx,5,BX35,Morrisania-Melrose,27740.84572,16891753.27,0.605873503
2,Bronx,5,BX39,Mott Haven-Port Morris,35604.79081,41898613.6,1.502819713
2,Bronx,5,BX41,Mount Hope,18937.24782,14716710.74,0.527859065
4,Queens,81,QN51,Murray Hill,33266.90512,52488277.11,1.882649825
1,Manhattan,61,MN20,Murray Hill-Kips Bay,24230.20761,14459388.94,0.518629446
5,Staten Island,85,SI35,New Brighton-Silver Lake,30321.26742,47136309.08,1.690685405
5,Staten Island,85,SI45,New Dorp-Midland Beach,34369.88927,55448202.13,1.988816432
5,Staten Island,85,SI05,New Springville-Bloomfield-Travis,109182.381,327194482.4,11.73581357
4,Queens,81,QN26,North Corona,18429.54008,18003888.33,0.64576357
2,Bronx,5,BX22,North Riverdale-Fieldston-Riverdale,31851.14228,49048278.9,1.759263949
3,Brooklyn,47,BK73,North Side-South Side,28158.31637,28862141.85,1.03522747
2,Bronx,5,BX43,Norwood,22150.30814,15724927.98,0.564021807
4,Queens,81,QN42,Oakland Gardens,42409.8638,51008754.52,1.8295823
5,Staten Island,85,SI25,Oakwood-Oakwood Beach,44186.95755,55936023.6,2.006313616
3,Brooklyn,47,BK79,Ocean Hill,22494.58124,20089910.66,0.720585031
3,Brooklyn,47,BK46,Ocean Parkway South,21975.99721,17782095.71,0.637808311
4,Queens,81,QN71,Old Astoria,19367.6562,15620456.08,0.560274608
5,Staten Island,85,SI36,Old Town-Dongan Hills-South Beach,41972.44686,67011977.45,2.403585992
4,Queens,81,QN56,Ozone Park,24730.06909,25016771.49,0.897301704
3,Brooklyn,47,BK37,Park Slope-Gowanus,31437.3009,42505207.48,1.524577026
2,Bronx,5,BX99,park-cemetery-etc-Bronx,224686.3166,221420660.1,7.941917509
3,Brooklyn,47,BK99,park-cemetery-etc-Brooklyn,385416.9402,225371150.1,8.083613705
1,Manhattan,61,MN99,park-cemetery-etc-Manhattan,154465.1146,91484219.26,3.281356501
4,Queens,81,QN99,park-cemetery-etc-Queens,473341.6243,308298028.7,11.05803546
5,Staten Island,85,SI99,park-cemetery-etc-Staten Island,41433.82396,23386261.58,0.838818565
2,Bronx,5,BX46,Parkchester,12411.82087,9184334.813,0.329423774
2,Bronx,5,BX10,Pelham Bay-Country Club-City Island,138109.393,40214908.55,1.442428571
2,Bronx,5,BX49,Pelham Parkway,25672.55881,23020867.5,0.825712608
4,Queens,81,QN38,Pomonok-Flushing Heights-Hillcrest,30731.41977,38835920.19,1.392967008
5,Staten Island,85,SI28,Port Richmond,39056.4173,36417486.98,1.306222632
3,Brooklyn,47,BK64,Prospect Heights,15094.53715,10233482.59,0.367054612
3,Brooklyn,47,BK60,Prospect Lefferts Gardens-Wingate,29561.65872,31638434.35,1.134807545
4,Queens,81,QN34,Queens Village,41782.14665,69534363.32,2.494058943
4,Queens,81,QN62,Queensboro Hill,30690.30165,26541931.17,0.95200614
4,Queens,81,QN68,Queensbridge-Ravenswood-Long Island City,27228.38266,23312942.59,0.836188758
4,Queens,81,QN18,Rego Park,26675.11345,19941865.4,0.715274943
4,Queens,81,QN54,Richmond Hill,33792.46575,50978396.07,1.828493403
4,Queens,81,QN20,Ridgewood,40608.51307,50495175.55,1.811161247
2,Bronx,5,BX98,Rikers Island,18897.48741,18163734.84,0.651496946
4,Queens,81,QN05,Rosedale,64140.56019,61569463.44,2.208373868
5,Staten Island,85,SI32,Rossville-Woodrow,33244.81075,64964391.81,2.330143178
3,Brooklyn,47,BK96,Rugby-Remsen Village,30932.42658,32705427.44,1.173078459
2,Bronx,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,91203.55949,88432816,3.171908752
3,Brooklyn,47,BK21,Seagate-Coney Island,51826.93933,38762531.69,1.390334709
3,Brooklyn,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,91227.29123,63355880.24,2.272449076
1,Manhattan,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,26855.03171,25032679.98,0.897872309
2,Bronx,5,BX55,Soundview-Bruckner,19762.56187,16254945.33,0.583032473
2,Bronx,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,67334.99978,51982088.29,1.864493841
4,Queens,81,QN01,South Jamaica,32122.55226,39971928.71,1.433713368
4,Queens,81,QN55,South Ozone Park,36708.16931,82461393.74,2.957725744
4,Queens,81,QN02,Springfield Gardens North,25452.55371,28427868.86,1.019650963
4,Queens,81,QN03,Springfield Gardens South-Brookville,45320.25783,43287455.42,1.552634699
2,Bronx,5,BX29,Spuyten Duyvil-Kingsbridge,27990.7573,23214111.87,0.832643898
4,Queens,81,QN08,St. Albans,45401.3168,77412747.85,2.776640884
5,Staten Island,85,SI37,Stapleton-Rosebank,55199.75702,46433358.08,1.665471954
3,Brooklyn,47,BK93,Starrett City,17414.78265,11598952.5,0.416031295
4,Queens,81,QN72,Steinway,43564.43558,57725501.98,2.070498636
3,Brooklyn,47,BK35,Stuyvesant Heights,28239.08533,31407114.09,1.126510549
1,Manhattan,61,MN50,Stuyvesant Town-Cooper Village,11061.81896,5575563.249,0.199984335
3,Brooklyn,47,BK34,Sunset Park East,25901.82346,27110085.04,0.972384686
3,Brooklyn,47,BK32,Sunset Park West,83039.17058,49955596.95,1.791807638
5,Staten Island,85,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75942.3867,184889367.6,6.631612899
1,Manhattan,61,MN19,Turtle Bay-East Midtown,21251.84153,17390168.56,0.623750666
2,Bronx,5,BX36,University Heights-Morris Heights,24100.43226,21255485.46,0.762391874
1,Manhattan,61,MN40,Upper East Side-Carnegie Hill,23778.41051,20065364.33,0.719704603
1,Manhattan,61,MN12,Upper West Side,29160.20651,34379942.23,1.233139965
2,Bronx,5,BX28,Van Cortlandt Village,21945.7193,25666124.59,0.920592704
2,Bronx,5,BX37,Van Nest-Morris Park-Westchester Square,42640.46887,36319874.91,1.302721482
1,Manhattan,61,MN35,Washington Heights North,26693.55503,22670249.4,0.813136636
1,Manhattan,61,MN36,Washington Heights South,22143.34199,23127085.82,0.829522447
3,Brooklyn,47,BK23,West Brighton,14113.58168,8738768.98,0.313442216
2,Bronx,5,BX63,West Concourse,28571.87935,19366416.29,0.694634731
2,Bronx,5,BX08,West Farms-Bronx River,17479.61977,15084335.15,0.54104502
5,Staten Island,85,SI22,West New Brighton-New Brighton-St. George,66052.59307,56028570.71,2.009633096
1,Manhattan,61,MN23,West Village,27119.92261,24886380.25,0.89262483
2,Bronx,5,BX59,Westchester-Unionport,26557.31637,23945299.24,0.858870131
5,Staten Island,85,SI07,Westerleigh,41656.60968,63257774.74,2.268930227
4,Queens,81,QN49,Whitestone,61030.46046,69049707.34,2.476675299
2,Bronx,5,BX44,Williamsbridge-Olinville,27332.21202,36275454.44,1.301128208
3,Brooklyn,47,BK72,Williamsburg,16872.3688,11589607.99,0.415696126
3,Brooklyn,47,BK40,Windsor Terrace,19033.67207,14041667.99,0.503646628
4,Queens,81,QN53,Woodhaven,28046.45559,37034075.93,1.328338448
2,Bronx,5,BX62,Woodlawn-Wakefield,38692.78291,39738653.11,1.425346238
4,Queens,81,QN63,Woodside,27863.10788,28248327.99,1.013211191
1,Manhattan,61,MN32,Yorkville,18190.97865,13648287.8,0.489536865