Geography,Heat_Index_1to5,Trees_Per_Sq_Mi
Allerton-Pelham Gardens,4,3381.517955
Annadale-Huguenot-Prince's Bay-Eltingville,1,2560.911509
Arden Heights,1,3870.533802
Astoria,2,3113.682931
Auburndale,2,4350.861962
Baisley Park,4,3048.128062
Bath Beach,1,2465.689115
Battery Park City-Lower Manhattan,1,1922.538899
Bay Ridge,1,2913.798397
Bayside-Bayside Hills,2,3376.895003
Bedford,5,3163.114564
Bedford Park-Fordham North,4,3384.883882
Bellerose,2,3155.060144
Belmont,5,3365.916792
Bensonhurst East,3,2606.835748
Bensonhurst West,2,2544.028375
Borough Park,4,3074.26279
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2,1217.61539
Briarwood-Jamaica Hills,3,3122.434297
Brighton Beach,3,2078.748713
Bronxdale,4,2845.092984
Brooklyn Heights-Cobble Hill,2,4933.755743
Brownsville,5,2634.792719
Bushwick North,4,3864.156004
Bushwick South,5,3149.657124
Cambria Heights,4,2801.762106
Canarsie,4,2035.733633
Carroll Gardens-Columbia Street-Red Hook,2,2716.494637
Central Harlem North-Polo Grounds,5,3857.736935
Central Harlem South,5,5154.65868
Charleston-Richmond Valley-Tottenville,1,1573.939847
Chinatown,4,2833.77942
Claremont-Bathgate,5,2891.056044
Clinton,2,3046.886639
Clinton Hill,3,4097.483993
Co-op City,2,1473.534459
College Point,2,1915.875221
Corona,4,2874.467744
Crotona Park East,5,2642.400519
Crown Heights North,5,3462.104859
Crown Heights South,4,3698.937799
Cypress Hills-City Line,4,3679.696069
Douglas Manor-Douglaston-Little Neck,1,2998.699656
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,3,2875.434109
Dyker Heights,2,3026.803303
East Concourse-Concourse Village,5,3822.084448
East Elmhurst,4,3060.070542
East Flatbush-Farragut,5,2440.694848
East Flushing,2,3073.515713
East Harlem North,5,2949.064064
East Harlem South,4,3372.252769
East New York,5,2288.667434
East New York (Pennsylvania Ave),5,4298.954252
East Tremont,5,3754.446079
East Village,3,4030.661072
East Williamsburg,4,1635.793032
Eastchester-Edenwald-Baychester,5,1820.354523
Elmhurst,3,2821.028862
Elmhurst-Maspeth,3,2538.742437
Erasmus,5,2676.491495
Far Rockaway-Bayswater,4,2557.234793
Flatbush,3,3768.583837
Flatlands,4,2867.322287
Flushing,3,2376.087567
Fordham South,5,4684.321787
Forest Hills,2,3713.103797
Fort Greene,3,3636.634639
Fresh Meadows-Utopia,1,2882.872407
Ft. Totten-Bay Terrace-Clearview,1,1749.003052
Georgetown-Marine Park-Bergen Beach-Mill Basin,2,2990.10384
Glen Oaks-Floral Park-New Hyde Park,1,4160.741167
Glendale,2,4188.027636
Gramercy,3,4341.134819
Grasmere-Arrochar-Ft. Wadsworth,1,1453.443051
Gravesend,3,1256.551108
Great Kills,1,3339.583754
Greenpoint,3,2663.931602
Grymes Hill-Clifton-Fox Hills,2,1849.938157
Hamilton Heights,3,4198.295234
Hammels-Arverne-Edgemere,3,1435.439138
Highbridge,5,3352.518015
Hollis,5,3109.854268
Homecrest,3,3947.950415
Hudson Yards-Chelsea-Flatiron-Union Square,2,2248.194791
Hunters Point-Sunnyside-West Maspeth,3,1426.868969
Hunts Point,5,1975.429218
Jackson Heights,2,3997.831396
Jamaica,5,2505.813227
Jamaica Estates-Holliswood,1,2771.727321
Kensington-Ocean Parkway,3,4025.876545
Kew Gardens,2,2760.129337
Kew Gardens Hills,2,3744.841349
Kingsbridge Heights,4,2507.758271
Laurelton,4,3239.347799
Lenox Hill-Roosevelt Island,1,3016.314998
Lincoln Square,2,3642.446643
Lindenwood-Howard Beach,1,1998.64935
Longwood,5,4083.629723
Lower East Side,3,2324.968965
Madison,2,3710.658492
Manhattanville,4,2371.206602
Marble Hill-Inwood,3,2751.886666
Mariner's Harbor-Arlington-Port Ivory-Graniteville,3,1176.743847
Maspeth,2,2574.15652
Melrose South-Mott Haven North,5,3480.205034
Middle Village,1,2583.300681
Midtown-Midtown South,2,1104.440849
Midwood,3,3784.871723
Morningside Heights,2,3805.601835
Morrisania-Melrose,5,3845.68726
Mott Haven-Port Morris,5,1674.851603
Mount Hope,5,3885.506789
Murray Hill,2,3788.808671
Murray Hill-Kips Bay,2,3366.565474
New Brighton-Silver Lake,1,2093.233891
New Dorp-Midland Beach,1,2741.328922
New Springville-Bloomfield-Travis,1,719.6774155
North Corona,4,3505.9271
North Riverdale-Fieldston-Riverdale,1,1147.639045
North Side-South Side,3,3365.443925
Norwood,4,3512.275527
Oakland Gardens,1,3311.684858
Oakwood-Oakwood Beach,1,2828.57074
Ocean Hill,5,3247.361384
Ocean Parkway South,3,3977.684141
Old Astoria,3,2393.46916
Old Town-Dongan Hills-South Beach,1,2060.254978
Ozone Park,3,3615.283466
Park Slope-Gowanus,2,4141.476538
Parkchester,4,2398.126887
Pelham Bay-Country Club-City Island,1,2215.707638
Pelham Parkway,3,2800.005682
Pomonok-Flushing Heights-Hillcrest,3,3578.692075
Port Richmond,4,2361.006408
Prospect Heights,3,4181.939031
Prospect Lefferts Gardens-Wingate,4,2792.543987
Queens Village,4,2748.932629
Queensboro Hill,2,3172.248448
Queensbridge-Ravenswood-Long Island City,4,1633.602442
Rego Park,3,3439.236946
Richmond Hill,4,2789.728418
Ridgewood,1,3578.367194
Rosedale,3,2432.559121
Rossville-Woodrow,1,3970.142298
Rugby-Remsen Village,5,2823.340563
Schuylerville-Throgs Neck-Edgewater Park,1,1583.589061
Seagate-Coney Island,4,1045.79134
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2,2341.526614
SoHo-TriBeCa-Civic Center-Little Italy,2,2466.943212
Soundview-Bruckner,4,3294.842224
Soundview-Castle Hill-Clason Point-Harding Park,4,2048.277081
South Jamaica,5,2843.66463
South Ozone Park,4,2475.212594
Springfield Gardens North,5,2909.819258
Springfield Gardens South-Brookville,4,2417.825648
Spuyten Duyvil-Kingsbridge,2,2422.404103
St. Albans,5,2607.107045
Stapleton-Rosebank,2,2305.652761
Starrett City,3,1653.721727
Steinway,2,2625.454514
Stuyvesant Heights,5,3443.37654
Stuyvesant Town-Cooper Village,1,2235.175014
Sunset Park East,3,3315.560223
Sunset Park West,4,1809.904103
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,1,727.2740543
Turtle Bay-East Midtown,2,3612.020168
University Heights-Morris Heights,5,2625.946155
Upper East Side-Carnegie Hill,1,6492.941687
Upper West Side,1,4769.126087
Van Cortlandt Village,3,2605.929854
Van Nest-Morris Park-Westchester Square,4,2412.641572
Washington Heights North,1,3300.798252
Washington Heights South,2,3604.483519
West Brighton,2,1534.573103
West Concourse,5,3083.635049
West Farms-Bronx River,4,2999.750372
West New Brighton-New Brighton-St. George,3,1975.484978
West Village,1,4298.558444
Westchester-Unionport,4,3283.383484
Westerleigh,1,2183.407817
Whitestone,1,3076.705291
Williamsbridge-Olinville,5,2590.828463
Williamsburg,5,3988.490343
Windsor Terrace,1,4546.838723
Woodhaven,3,3207.013996
Woodlawn-Wakefield,4,2864.567138
Woodside,3,2703.28637
Yorkville,1,4634.99307