Geography,Degrees Fahrenheit degrees Fahrenheit,,Row Labels,Count of TREES,Shape_Sq_Mile,Trees_Per_Sq_Mi
Allerton-Pelham Gardens,100,,Allerton-Pelham Gardens,3843,1.13647186,3381.517955
Annadale-Huguenot-Prince's Bay-Eltingville,96,,Annadale-Huguenot-Prince's Bay-Eltingville,12969,5.06421247,2560.911509
Arden Heights,98,,Arden Heights,6999,1.80827771,3870.533802
Astoria,98,,Astoria,4393,1.41086941,3113.682931
Auburndale,101,,Auburndale,5332,1.22550429,4350.861962
Baisley Park,102,,Baisley Park,4815,1.57965804,3048.128062
Bath Beach,94,,Bath Beach,1818,0.73731923,2465.689115
Battery Park City-Lower Manhattan,93,,Battery Park City-Lower Manhattan,1311,0.68191078,1922.538899
Bay Ridge,94,,Bay Ridge,7026,2.41128556,2913.798397
Bay Ridge and Dyker Heights (CD10),94,,Bayside-Bayside Hills,9780,2.89615164,3376.895003
Bayside - Little Neck,97,,Bedford,3702,1.17036545,3163.114564
Bayside and Little Neck (CD11),98,,Bedford Park-Fordham North,1821,0.53798005,3384.883882
Bayside-Bayside Hills,100,,Bellerose,6246,1.979677,3155.060144
Bedford,99,,Belmont,1637,0.48634595,3365.916792
Bedford Park-Fordham North,97,,Bensonhurst East,3348,1.28431567,2606.835748
Bedford Stuyvesant - Crown Heights,98,,Bensonhurst West,4258,1.67372347,2544.028375
Bedford Stuyvesant (CD3),99,,Borough Park,5955,1.93704976,3074.26279
Bellerose,101,,Breezy Point-Belle Harbor-Rockaway Park-Broad Chan,4351,3.57337796,1217.61539
Belmont,99,,Briarwood-Jamaica Hills,3278,1.04982193,3122.434297
Belmont and East Tremont (CD6),99,,Brighton Beach,1281,0.6162361,2078.748713
Bensonhurst - Bay Ridge,95,,Bronxdale,1550,0.54479766,2845.092984
Bensonhurst (CD11),96,,Brooklyn Heights-Cobble Hill,1767,0.35814501,4933.755743
Bensonhurst East,97,,Brownsville,3092,1.17352685,2634.792719
Bensonhurst West,97,,Bushwick North,3455,0.89411504,3864.156004
Borough Park,100,,Bushwick South,4538,1.44079175,3149.657124
Borough Park,99,,Cambria Heights,3324,1.18639623,2801.762106
Borough Park (CD12),99,,Canarsie,5994,2.94439307,2035.733633
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,94,,Carroll Gardens-Columbia Street-Red Hook,4346,1.59985591,2716.494637
Briarwood-Jamaica Hills,101,,Central Harlem North-Polo Grounds,3515,0.91115596,3857.736935
Brighton Beach,95,,Central Harlem South,2670,0.51797804,5154.65868
Bronx,97,,Charleston-Richmond Valley-Tottenville,8216,5.2200216,1573.939847
Bronxdale,98,,Chinatown,1474,0.5201534,2833.77942
Brooklyn,99,,Claremont-Bathgate,1706,0.59009579,2891.056044
Brooklyn Heights-Cobble Hill,96,,Clinton,2008,0.65903338,3046.886639
Brownsville,101,,Clinton Hill,3017,0.7363055,4097.483993
Brownsville (CD16),101,,Co-op City,2103,1.42718074,1473.534459
Bushwick (CD4),100,,College Point,3474,1.81327049,1915.875221
Bushwick North,99,,Corona,2070,0.72013332,2874.467744
Bushwick South,101,,Crotona Park East,1546,0.58507406,2642.400519
Cambria Heights,102,,Crown Heights North,6411,1.85176367,3462.104859
Canarsie,99,,Crown Heights South,2120,0.57313751,3698.937799
Canarsie - Flatlands,96,,Cypress Hills-City Line,3644,0.99029918,3679.696069
Carroll Gardens-Columbia Street-Red Hook,97,,Douglas Manor-Douglaston-Little Neck,7302,2.43505547,2998.699656
Central Harlem - Morningside Heights,97,,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2937,1.02141099,2875.434109
Central Harlem (CD10),98,,Dyker Heights,3248,1.07307931,3026.803303
Central Harlem North-Polo Grounds,98,,East Concourse-Concourse Village,2498,0.65357007,3822.084448
Central Harlem South,98,,East Elmhurst,2165,0.70750003,3060.070542
Charleston-Richmond Valley-Tottenville,94,,East Flatbush-Farragut,3008,1.23243592,2440.694848
Chelsea - Clinton,98,,East Flushing,3247,1.0564449,3073.515713
Chinatown,98,,East Harlem North,2591,0.87858383,2949.064064
Claremont-Bathgate,100,,East Harlem South,2014,0.59722688,3372.252769
Clinton,98,,East New York,9607,4.19763914,2288.667434
Clinton and Chelsea (CD4),98,,East New York (Pennsylvania Ave),2991,0.6957506,4298.954252
Clinton Hill,98,,East Tremont,2593,0.69064782,3754.446079
Co-op City,97,,East Village,1575,0.39075476,4030.661072
College Point,100,,East Williamsburg,2296,1.40360055,1635.793032
Coney Island - Sheepshead Bay,97,,Eastchester-Edenwald-Baychester,2629,1.44422417,1820.354523
Coney Island (CD13),96,,Elmhurst,3307,1.17226734,2821.028862
Corona,101,,Elmhurst-Maspeth,1996,0.78621603,2538.742437
Crotona -Tremont,98,,Erasmus,1395,0.52120472,2676.491495
Crotona Park East,100,,Far Rockaway-Bayswater,4972,1.94428764,2557.234793
Crown Heights and Prospect Heights (CD8),98,,Flatbush,6116,1.62289079,3768.583837
Crown Heights North,98,,Flatlands,5589,1.94920537,2867.322287
Crown Heights South,97,,Flushing,3227,1.35811493,2376.087567
Cypress Hills-City Line,99,,Fordham South,1060,0.22628676,4684.321787
Douglas Manor-Douglaston-Little Neck,97,,Forest Hills,7701,2.07400612,3713.103797
Downtown - Heights - Slope,98,,Fort Greene,2150,0.59120594,3636.634639
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,98,,Fresh Meadows-Utopia,2872,0.99622862,2882.872407
Dyker Heights,96,,Ft. Totten-Bay Terrace-Clearview,2906,1.66151797,1749.003052
East Concourse-Concourse Village,99,,Georgetown-Marine Park-Bergen Beach-Mill Basin,7449,2.49121783,2990.10384
East Elmhurst,101,,Glen Oaks-Floral Park-New Hyde Park,6814,1.63768899,4160.741167
East Flatbush - Flatbush,98,,Glendale,4509,1.07664046,4188.027636
East Flatbush (CD17),99,,Gramercy,1172,0.26997549,4341.134819
East Flatbush-Farragut,101,,Grasmere-Arrochar-Ft. Wadsworth,2133,1.46754976,1453.443051
East Flushing,101,,Gravesend,1412,1.12371076,1256.551108
East Harlem,98,,Great Kills,10734,3.21417302,3339.583754
East Harlem (CD11),97,,Greenpoint,3375,1.26692442,2663.931602
East Harlem North,98,,Grymes Hill-Clifton-Fox Hills,2505,1.35409932,1849.938157
East Harlem South,98,,Hamilton Heights,2407,0.57332795,4198.295234
East New York,101,,Hammels-Arverne-Edgemere,3187,2.22022649,1435.439138
East New York,100,,Highbridge,1979,0.59030257,3352.518015
East New York (Pennsylvania Ave),101,,Hollis,2553,0.82093879,3109.854268
East New York and Starrett City (CD5),100,,Homecrest,4247,1.07574806,3947.950415
East Tremont,100,,Hudson Yards-Chelsea-Flatiron-Union Square,2988,1.32906633,2248.194791
East Village,98,,Hunters Point-Sunnyside-West Maspeth,5242,3.67377812,1426.868969
East Williamsburg,100,,Hunts Point,3521,1.78239745,1975.429218
Eastchester-Edenwald-Baychester,100,,Jackson Heights,6863,1.7166807,3997.831396
Elmhurst,101,,Jamaica,4252,1.69685432,2505.813227
Elmhurst and Corona (CD4),101,,Jamaica Estates-Holliswood,4254,1.53478301,2771.727321
Elmhurst-Maspeth,100,,Kensington-Ocean Parkway,2295,0.57006219,4025.876545
Erasmus,99,,Kew Gardens,2024,0.73329897,2760.129337
Far Rockaway-Bayswater,96,,Kew Gardens Hills,5088,1.35866904,3744.841349
Financial District (CD1),94,,Kingsbridge Heights,1184,0.47213482,2507.758271
Flatbush,97,,Laurelton,4623,1.42713913,3239.347799
Flatbush and Midwood (CD14),99,,Lenox Hill-Roosevelt Island,2327,0.77147115,3016.314998
Flatlands,101,,Lincoln Square,2065,0.56692663,3642.446643
Flatlands and Canarsie (CD18),98,,Lindenwood-Howard Beach,4627,2.31506342,1998.64935
Flushing,100,,Longwood,1572,0.38495165,4083.629723
Flushing - Clearview,99,,Lower East Side,1943,0.83571008,2324.968965
Flushing and Whitestone (CD7),99,,Madison,3644,0.98203594,3710.658492
Fordham - Bronx Pk,96,,Manhattanville,913,0.38503604,2371.206602
Fordham and University Heights (CD5),98,,Marble Hill-Inwood,1754,0.6373809,2751.886666
Fordham South,98,,Mariner's Harbor-Arlington-Port Ivory-Graniteville,3776,3.20885468,1176.743847
Forest Hills,99,,Maspeth,3290,1.27808856,2574.15652
Fort Greene,98,,Melrose South-Mott Haven North,2156,0.61950373,3480.205034
Fort Greene and Brooklyn Heights (CD2),98,,Middle Village,5345,2.06905841,2583.300681
Fresh Meadows,99,,Midtown-Midtown South,1196,1.08290091,1104.440849
Fresh Meadows-Utopia,100,,Midwood,4860,1.28405937,3784.871723
Ft. Totten-Bay Terrace-Clearview,98,,Morningside Heights,2751,0.72288172,3805.601835
Georgetown-Marine Park-Bergen Beach-Mill Basin,99,,Morrisania-Melrose,2330,0.6058735,3845.68726
Glen Oaks-Floral Park-New Hyde Park,100,,Mott Haven-Port Morris,2517,1.50281971,1674.851603
Glendale,98,,Mount Hope,2051,0.52785907,3885.506789
Gramercy,100,,Murray Hill,7133,1.88264983,3788.808671
Gramercy Park - Murray Hill,98,,Murray Hill-Kips Bay,1746,0.51862945,3366.565474
Grasmere-Arrochar-Ft. Wadsworth,95,,New Brighton-Silver Lake,3539,1.69068541,2093.233891
Gravesend,97,,New Dorp-Midland Beach,5452,1.98881643,2741.328922
Great Kills,99,,New Springville-Bloomfield-Travis,8446,11.7358136,719.6774155
Greenpoint,99,,North Corona,2264,0.64576357,3505.9271
Greenpoint,100,,North Riverdale-Fieldston-Riverdale,2019,1.75926395,1147.639045
Greenpoint and Williamsburg (CD1),100,,North Side-South Side,3484,1.03522747,3365.443925
Greenwich Village - SoHo,98,,Norwood,1981,0.56402181,3512.275527
Greenwich Village and Soho (CD2),98,,Oakland Gardens,6059,1.8295823,3311.684858
Grymes Hill-Clifton-Fox Hills,95,,Oakwood-Oakwood Beach,5675,2.00631362,2828.57074
Hamilton Heights,95,,Ocean Hill,2340,0.72058503,3247.361384
Hammels-Arverne-Edgemere,94,,Ocean Parkway South,2537,0.63780831,3977.684141
High Bridge - Morrisania,99,,Old Astoria,1341,0.56027461,2393.46916
Highbridge,98,,Old Town-Dongan Hills-South Beach,4952,2.40358599,2060.254978
Highbridge and Concourse (CD4),98,,Ozone Park,3244,0.8973017,3615.283466
Hillcrest and Fresh Meadows (CD8),99,,Park Slope-Gowanus,6314,1.52457703,4141.476538
Hollis,102,,Parkchester,790,0.32942377,2398.126887
Homecrest,100,,Pelham Bay-Country Club-City Island,3196,1.44242857,2215.707638
Hudson Yards-Chelsea-Flatiron-Union Square,99,,Pelham Parkway,2312,0.82571261,2800.005682
Hunters Point-Sunnyside-West Maspeth,99,,Pomonok-Flushing Heights-Hillcrest,4985,1.39296701,3578.692075
Hunts Point,100,,Port Richmond,3084,1.30622263,2361.006408
Hunts Point - Mott Haven,101,,Prospect Heights,1535,0.36705461,4181.939031
Hunts Point and Longwood (CD2),101,,Prospect Lefferts Gardens-Wingate,3169,1.13480755,2792.543987
Jackson Heights,99,,Queens Village,6856,2.49405894,2748.932629
Jackson Heights (CD3),100,,Queensboro Hill,3020,0.95200614,3172.248448
Jamaica,103,,Queensbridge-Ravenswood-Long Island City,1366,0.83618876,1633.602442
Jamaica,101,,Rego Park,2460,0.71527494,3439.236946
Jamaica and Hollis (CD12),102,,Richmond Hill,5101,1.8284934,2789.728418
Jamaica Estates-Holliswood,98,,Ridgewood,6481,1.81116125,3578.367194
Kensington-Ocean Parkway,98,,Rosedale,5372,2.20837387,2432.559121
Kew Gardens,98,,Rossville-Woodrow,9251,2.33014318,3970.142298
Kew Gardens and Woodhaven (CD9),101,,Rugby-Remsen Village,3312,1.17307846,2823.340563
Kew Gardens Hills,100,,Schuylerville-Throgs Neck-Edgewater Park,5023,3.17190875,1583.589061
Kingsbridge - Riverdale,92,,Seagate-Coney Island,1454,1.39033471,1045.79134
Kingsbridge Heights,97,,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,5321,2.27244908,2341.526614
Kingsbridge Heights and Bedford (CD7),97,,SoHo-TriBeCa-Civic Center-Little Italy,2215,0.89787231,2466.943212
Laurelton,102,,Soundview-Bruckner,1921,0.58303247,3294.842224
Lenox Hill-Roosevelt Island,96,,Soundview-Castle Hill-Clason Point-Harding Park,3819,1.86449384,2048.277081
Lincoln Square,96,,South Jamaica,4077,1.43371337,2843.66463
Lindenwood-Howard Beach,97,,South Ozone Park,7321,2.95772574,2475.212594
Long Island City - Astoria,99,,Springfield Gardens North,2967,1.01965096,2909.819258
Long Island City and Astoria (CD1),99,,Springfield Gardens South-Brookville,3754,1.5526347,2417.825648
Longwood,101,,Spuyten Duyvil-Kingsbridge,2017,0.8326439,2422.404103
Lower East Side,97,,St. Albans,7239,2.77664088,2607.107045
Lower East Side and Chinatown (CD3),98,,Stapleton-Rosebank,3840,1.66547195,2305.652761
Lower Manhattan,94,,Starrett City,688,0.4160313,1653.721727
Madison,100,,Steinway,5436,2.07049864,2625.454514
Manhattan,98,,Stuyvesant Heights,3879,1.12651055,3443.37654
Manhattanville,97,,Stuyvesant Town-Cooper Village,447,0.19998434,2235.175014
Marble Hill-Inwood,97,,Sunset Park East,3224,0.97238469,3315.560223
Mariner's Harbor-Arlington-Port Ivory-Graniteville,100,,Sunset Park West,3243,1.79180764,1809.904103
Maspeth,100,,Todt Hill-Emerson Hill-Heartland Village-Lighthous,4823,6.6316129,727.2740543
Melrose South-Mott Haven North,101,,Turtle Bay-East Midtown,2253,0.62375067,3612.020168
Middle Village,98,,University Heights-Morris Heights,2002,0.76239187,2625.946155
Midtown (CD5),98,,Upper East Side-Carnegie Hill,4673,0.7197046,6492.941687
Midtown-Midtown South,97,,Upper West Side,5881,1.23313997,4769.126087
Midwood,100,,Van Cortlandt Village,2399,0.9205927,2605.929854
Morningside Heights,96,,Van Nest-Morris Park-Westchester Square,3143,1.30272148,2412.641572
Morningside Heights and Hamilton Heights (CD9),95,,Washington Heights North,2684,0.81313664,3300.798252
Morris Park and Bronxdale (CD11),100,,Washington Heights South,2990,0.82952245,3604.483519
Morrisania and Crotona (CD3),99,,West Brighton,481,0.31344222,1534.573103
Morrisania-Melrose,100,,West Concourse,2142,0.69463473,3083.635049
Mott Haven and Melrose (CD1),101,,West Farms-Bronx River,1623,0.54104502,2999.750372
Mott Haven-Port Morris,100,,West New Brighton-New Brighton-St. George,3970,2.0096331,1975.484978
Mount Hope,98,,West Village,3837,0.89262483,4298.558444
Murray Hill,100,,Westchester-Unionport,2820,0.85887013,3283.383484
Murray Hill-Kips Bay,98,,Westerleigh,4954,2.26893023,2183.407817
New Brighton-Silver Lake,97,,Whitestone,7620,2.4766753,3076.705291
New Dorp-Midland Beach,99,,Williamsbridge-Olinville,3371,1.30112821,2590.828463
New Springville-Bloomfield-Travis,97,,Williamsburg,1658,0.41569613,3988.490343
New York City,99,,Windsor Terrace,2290,0.50364663,4546.838723
North Corona,100,,Woodhaven,4260,1.32833845,3207.013996
North Riverdale-Fieldston-Riverdale,94,,Woodlawn-Wakefield,4083,1.42534624,2864.567138
North Side-South Side,99,,Woodside,2739,1.01321119,2703.28637
Northeast Bronx,99,,Yorkville,2269,0.48953687,4634.99307
Norwood,96,,,,,
Oakland Gardens,98,,,,,
Oakwood-Oakwood Beach,96,,,,,
Ocean Hill,101,,,,,
Ocean Parkway South,100,,,,,
Old Astoria,98,,,,,
Old Town-Dongan Hills-South Beach,97,,,,,
Ozone Park,101,,,,,
Park Slope and Carroll Gardens (CD6),97,,,,,
Park Slope-Gowanus,96,,,,,
Parkchester,99,,,,,
Parkchester and Soundview (CD9),98,,,,,
Pelham - Throgs Neck,96,,,,,
Pelham Bay-Country Club-City Island,97,,,,,
Pelham Parkway,99,,,,,
Pomonok-Flushing Heights-Hillcrest,101,,,,,
Port Richmond,102,,,,,
Port Richmond,99,,,,,
Prospect Heights,97,,,,,
Prospect Lefferts Gardens-Wingate,98,,,,,
Queens,100,,,,,
Queens Village,103,,,,,
Queens Village (CD13),101,,,,,
Queensboro Hill,100,,,,,
Queensbridge-Ravenswood-Long Island City,100,,,,,
Rego Park,100,,,,,
Rego Park and Forest Hills (CD6),99,,,,,
Richmond Hill,102,,,,,
Ridgewood,96,,,,,
Ridgewood - Forest Hills,97,,,,,
Ridgewood and Maspeth (CD5),98,,,,,
Riverdale and Fieldston (CD8),93,,,,,
Rockaway and Broad Channel (CD14),95,,,,,
Rockaways,93,,,,,
Rosedale,99,,,,,
Rossville-Woodrow,97,,,,,
Rugby-Remsen Village,100,,,,,
Schuylerville-Throgs Neck-Edgewater Park,98,,,,,
Seagate-Coney Island,95,,,,,
Sheepshead Bay (CD15),98,,,,,
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,96,,,,,
SoHo-TriBeCa-Civic Center-Little Italy,99,,,,,
Soundview-Bruckner,98,,,,,
Soundview-Castle Hill-Clason Point-Harding Park,99,,,,,
South Beach - Tottenville,95,,,,,
South Beach and Willowbrook (CD2),95,,,,,
South Crown Heights and Lefferts Gardens (CD9),98,,,,,
South Jamaica,103,,,,,
South Ozone Park,102,,,,,
South Ozone Park and Howard Beach (CD10),100,,,,,
Southeast Queens,101,,,,,
Southwest Queens,100,,,,,
Springfield Gardens North,102,,,,,
Springfield Gardens South-Brookville,101,,,,,
Spuyten Duyvil-Kingsbridge,96,,,,,
St. Albans,102,,,,,
St. George and Stapleton (CD1),98,,,,,
Stapleton - St. George,95,,,,,
Stapleton-Rosebank,96,,,,,
Starrett City,95,,,,,
Staten Island,97,,,,,
Steinway,98,,,,,
Stuyvesant Heights,98,,,,,
Stuyvesant Town and Turtle Bay (CD6),97,,,,,
Stuyvesant Town-Cooper Village,94,,,,,
Sunset Park,96,,,,,
Sunset Park (CD7),96,,,,,
Sunset Park East,97,,,,,
Sunset Park West,98,,,,,
Throgs Neck and Co-op City (CD10),97,,,,,
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,98,,,,,
Tottenville and Great Kills (CD3),95,,,,,
Turtle Bay-East Midtown,97,,,,,
Union Square - Lower East Side,98,,,,,
University Heights-Morris Heights,98,,,,,
Upper East Side,96,,,,,
Upper East Side (CD8),97,,,,,
Upper East Side-Carnegie Hill,97,,,,,
Upper West Side,96,,,,,
Upper West Side,96,,,,,
Upper West Side (CD7),96,,,,,
Van Cortlandt Village,96,,,,,
Van Nest-Morris Park-Westchester Square,101,,,,,
Washington Heights,94,,,,,
Washington Heights and Inwood (CD12),94,,,,,
Washington Heights North,95,,,,,
Washington Heights South,96,,,,,
West Brighton,96,,,,,
West Concourse,98,,,,,
West Farms-Bronx River,98,,,,,
West New Brighton-New Brighton-St. George,97,,,,,
West Queens,100,,,,,
West Village,98,,,,,
Westchester-Unionport,100,,,,,
Westerleigh,99,,,,,
Whitestone,100,,,,,
Williamsbridge and Baychester (CD12),98,,,,,
Williamsbridge-Olinville,99,,,,,
Williamsburg,101,,,,,
Williamsburg - Bushwick,101,,,,,
Willowbrook,95,,,,,
Windsor Terrace,96,,,,,
Woodhaven,100,,,,,
Woodlawn-Wakefield,99,,,,,
Woodside,100,,,,,
Woodside and Sunnyside (CD2),100,,,,,
Yorkville,97,,,,,